0,Pclass,Age,SibSp,Parch,Fare,ageUnknown,cabinUnknown,isMaster,isMr,isMrs,isMiss,hasNickname,hasTitle,A_Deck,B_Deck,C_Deck,D_Deck,E_Deck,F_Deck,G_Deck,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0.5732601948755085,,,,,,,,,,,,,,,,,,,,,,,,,
0.18147456555800828,,,,,,,,,,,,,,,,,,,,,,,,,
0.9303426521905372,,,,,,,,,,,,,,,,,,,,,,,,,
0.09675442498743816,,,,,,,,,,,,,,,,,,,,,,,,,
0.08512099017982797,,,,,,,,,,,,,,,,,,,,,,,,,
0.07885570837101766,,,,,,,,,,,,,,,,,,,,,,,,,
0.2696311989937045,,,,,,,,,,,,,,,,,,,,,,,,,
0.6558386002363227,,,,,,,,,,,,,,,,,,,,,,,,,
0.059839302620033036,,,,,,,,,,,,,,,,,,,,,,,,,
0.36651425668956283,,,,,,,,,,,,,,,,,,,,,,,,,
0.6667178075045617,,,,,,,,,,,,,,,,,,,,,,,,,
0.1293795976849381,,,,,,,,,,,,,,,,,,,,,,,,,
0.9468876345181242,,,,,,,,,,,,,,,,,,,,,,,,,
0.07920166784549885,,,,,,,,,,,,,,,,,,,,,,,,,
0.7206336002857063,,,,,,,,,,,,,,,,,,,,,,,,,
0.10785548521301926,,,,,,,,,,,,,,,,,,,,,,,,,
0.9452124792588701,,,,,,,,,,,,,,,,,,,,,,,,,
0.08940450265999776,,,,,,,,,,,,,,,,,,,,,,,,,
0.9194068734221328,,,,,,,,,,,,,,,,,,,,,,,,,
0.878344416856023,,,,,,,,,,,,,,,,,,,,,,,,,
0.10209422616421422,,,,,,,,,,,,,,,,,,,,,,,,,
0.6665813315547552,,,,,,,,,,,,,,,,,,,,,,,,,
0.06503754314237016,,,,,,,,,,,,,,,,,,,,,,,,,
0.11283164800869787,,,,,,,,,,,,,,,,,,,,,,,,,
0.2795468706065856,,,,,,,,,,,,,,,,,,,,,,,,,
0.8829387771278854,,,,,,,,,,,,,,,,,,,,,,,,,
0.06963123588525041,,,,,,,,,,,,,,,,,,,,,,,,,
0.09118619914610802,,,,,,,,,,,,,,,,,,,,,,,,,
0.3246816390749245,,,,,,,,,,,,,,,,,,,,,,,,,
0.09190548495611832,,,,,,,,,,,,,,,,,,,,,,,,,
0.3508434320109769,,,,,,,,,,,,,,,,,,,,,,,,,
0.1582075888050151,,,,,,,,,,,,,,,,,,,,,,,,,
0.630556102300208,,,,,,,,,,,,,,,,,,,,,,,,,
0.9424617517141465,,,,,,,,,,,,,,,,,,,,,,,,,
0.8973954396840009,,,,,,,,,,,,,,,,,,,,,,,,,
0.6616841235379162,,,,,,,,,,,,,,,,,,,,,,,,,
0.5317479550753801,,,,,,,,,,,,,,,,,,,,,,,,,
0.07914535518417667,,,,,,,,,,,,,,,,,,,,,,,,,
0.7513261576906746,,,,,,,,,,,,,,,,,,,,,,,,,
0.38932836033204526,,,,,,,,,,,,,,,,,,,,,,,,,
0.9033970147852324,,,,,,,,,,,,,,,,,,,,,,,,,
0.05898441827418205,,,,,,,,,,,,,,,,,,,,,,,,,
0.8287420378883308,,,,,,,,,,,,,,,,,,,,,,,,,
0.9011566886577508,,,,,,,,,,,,,,,,,,,,,,,,,
0.6356871739247183,,,,,,,,,,,,,,,,,,,,,,,,,
0.11072393637833196,,,,,,,,,,,,,,,,,,,,,,,,,
0.4849373178481076,,,,,,,,,,,,,,,,,,,,,,,,,
0.10002357999065767,,,,,,,,,,,,,,,,,,,,,,,,,
0.07931716382440776,,,,,,,,,,,,,,,,,,,,,,,,,
0.07902851504187998,,,,,,,,,,,,,,,,,,,,,,,,,
0.07538742398619702,,,,,,,,,,,,,,,,,,,,,,,,,
0.0892137871788183,,,,,,,,,,,,,,,,,,,,,,,,,
0.7910535831188037,,,,,,,,,,,,,,,,,,,,,,,,,
0.10772977154107559,,,,,,,,,,,,,,,,,,,,,,,,,
0.03866502791782618,,,,,,,,,,,,,,,,,,,,,,,,,
0.10776596386330217,,,,,,,,,,,,,,,,,,,,,,,,,
0.9259482878512028,,,,,,,,,,,,,,,,,,,,,,,,,
0.5882639531161902,,,,,,,,,,,,,,,,,,,,,,,,,
0.1872556590630952,,,,,,,,,,,,,,,,,,,,,,,,,
0.07914823057453281,,,,,,,,,,,,,,,,,,,,,,,,,
0.24572746560146122,,,,,,,,,,,,,,,,,,,,,,,,,
0.07902851504187998,,,,,,,,,,,,,,,,,,,,,,,,,
0.6316659230529392,,,,,,,,,,,,,,,,,,,,,,,,,
0.12029125430325685,,,,,,,,,,,,,,,,,,,,,,,,,
0.34103178992519434,,,,,,,,,,,,,,,,,,,,,,,,,
0.09113531851394949,,,,,,,,,,,,,,,,,,,,,,,,,
0.9734469952726749,,,,,,,,,,,,,,,,,,,,,,,,,
0.5640110532462653,,,,,,,,,,,,,,,,,,,,,,,,,
0.09543755895034611,,,,,,,,,,,,,,,,,,,,,,,,,
0.7090705132581793,,,,,,,,,,,,,,,,,,,,,,,,,
0.16429137263723348,,,,,,,,,,,,,,,,,,,,,,,,,
0.06960719890184225,,,,,,,,,,,,,,,,,,,,,,,,,
0.10822533921534691,,,,,,,,,,,,,,,,,,,,,,,,,
0.1905771768926126,,,,,,,,,,,,,,,,,,,,,,,,,
0.6237351074931803,,,,,,,,,,,,,,,,,,,,,,,,,
0.5880594367085098,,,,,,,,,,,,,,,,,,,,,,,,,
0.6665813315547552,,,,,,,,,,,,,,,,,,,,,,,,,
0.6331886491824108,,,,,,,,,,,,,,,,,,,,,,,,,
0.5394211400678204,,,,,,,,,,,,,,,,,,,,,,,,,
0.07125466170170086,,,,,,,,,,,,,,,,,,,,,,,,,
0.078924789538654,,,,,,,,,,,,,,,,,,,,,,,,,
0.4282001079981149,,,,,,,,,,,,,,,,,,,,,,,,,
0.4191779560019008,,,,,,,,,,,,,,,,,,,,,,,,,
0.07920166784549885,,,,,,,,,,,,,,,,,,,,,,,,,
0.2822556723260515,,,,,,,,,,,,,,,,,,,,,,,,,
0.8378493310351204,,,,,,,,,,,,,,,,,,,,,,,,,
0.11485554713364102,,,,,,,,,,,,,,,,,,,,,,,,,
0.3932113278791501,,,,,,,,,,,,,,,,,,,,,,,,,
0.07196567753863324,,,,,,,,,,,,,,,,,,,,,,,,,
0.07793329263506367,,,,,,,,,,,,,,,,,,,,,,,,,
0.7759077935555069,,,,,,,,,,,,,,,,,,,,,,,,,
0.05128651105160304,,,,,,,,,,,,,,,,,,,,,,,,,
0.26070782108712154,,,,,,,,,,,,,,,,,,,,,,,,,
0.0867273096961593,,,,,,,,,,,,,,,,,,,,,,,,,
0.06588351738962382,,,,,,,,,,,,,,,,,,,,,,,,,
0.40879348473892835,,,,,,,,,,,,,,,,,,,,,,,,,
0.08453492916128222,,,,,,,,,,,,,,,,,,,,,,,,,
0.08264082991024262,,,,,,,,,,,,,,,,,,,,,,,,,
0.8437656222929905,,,,,,,,,,,,,,,,,,,,,,,,,
0.8206521860752425,,,,,,,,,,,,,,,,,,,,,,,,,
0.1960125974577825,,,,,,,,,,,,,,,,,,,,,,,,,
0.6909693306202277,,,,,,,,,,,,,,,,,,,,,,,,,
0.17911720950268323,,,,,,,,,,,,,,,,,,,,,,,,,
0.5876421121087353,,,,,,,,,,,,,,,,,,,,,,,,,
0.11714615250046406,,,,,,,,,,,,,,,,,,,,,,,,,
0.15036384814224193,,,,,,,,,,,,,,,,,,,,,,,,,
0.07903716445683286,,,,,,,,,,,,,,,,,,,,,,,,,
0.5584910894294364,,,,,,,,,,,,,,,,,,,,,,,,,
0.9607057038946769,,,,,,,,,,,,,,,,,,,,,,,,,
0.6976661466162372,,,,,,,,,,,,,,,,,,,,,,,,,
0.3633695947370368,,,,,,,,,,,,,,,,,,,,,,,,,
0.20487862745802904,,,,,,,,,,,,,,,,,,,,,,,,,
0.091609371891189,,,,,,,,,,,,,,,,,,,,,,,,,
0.09189331915156032,,,,,,,,,,,,,,,,,,,,,,,,,
0.09410987949579933,,,,,,,,,,,,,,,,,,,,,,,,,
0.47352712137994707,,,,,,,,,,,,,,,,,,,,,,,,,
0.29063004804286413,,,,,,,,,,,,,,,,,,,,,,,,,
0.2658713979468199,,,,,,,,,,,,,,,,,,,,,,,,,
0.8957530587155065,,,,,,,,,,,,,,,,,,,,,,,,,
0.1017697097350597,,,,,,,,,,,,,,,,,,,,,,,,,
0.7366683341503114,,,,,,,,,,,,,,,,,,,,,,,,,
0.6128922255543444,,,,,,,,,,,,,,,,,,,,,,,,,
0.11353111589389482,,,,,,,,,,,,,,,,,,,,,,,,,
0.19713171552877823,,,,,,,,,,,,,,,,,,,,,,,,,
0.6485578028698717,,,,,,,,,,,,,,,,,,,,,,,,,
0.4367202729611734,,,,,,,,,,,,,,,,,,,,,,,,,
0.1148535175494509,,,,,,,,,,,,,,,,,,,,,,,,,
0.9171863074002138,,,,,,,,,,,,,,,,,,,,,,,,,
0.07580024421082766,,,,,,,,,,,,,,,,,,,,,,,,,
0.30431546428702794,,,,,,,,,,,,,,,,,,,,,,,,,
0.14994852881222012,,,,,,,,,,,,,,,,,,,,,,,,,
0.04964224867660471,,,,,,,,,,,,,,,,,,,,,,,,,
0.1920674288492497,,,,,,,,,,,,,,,,,,,,,,,,,
0.8060236596655409,,,,,,,,,,,,,,,,,,,,,,,,,
0.20981935394924156,,,,,,,,,,,,,,,,,,,,,,,,,
0.07974916547852452,,,,,,,,,,,,,,,,,,,,,,,,,
0.002945623847577599,,,,,,,,,,,,,,,,,,,,,,,,,
0.9925894580938215,,,,,,,,,,,,,,,,,,,,,,,,,
0.5540679123429254,,,,,,,,,,,,,,,,,,,,,,,,,
0.670634535716293,,,,,,,,,,,,,,,,,,,,,,,,,
0.17441848736471838,,,,,,,,,,,,,,,,,,,,,,,,,
0.7707047870491038,,,,,,,,,,,,,,,,,,,,,,,,,
0.1836023808153028,,,,,,,,,,,,,,,,,,,,,,,,,
0.7327393430802968,,,,,,,,,,,,,,,,,,,,,,,,,
0.9746370400434071,,,,,,,,,,,,,,,,,,,,,,,,,
0.14888983658690996,,,,,,,,,,,,,,,,,,,,,,,,,
0.26375216442122523,,,,,,,,,,,,,,,,,,,,,,,,,
0.03991599581518929,,,,,,,,,,,,,,,,,,,,,,,,,
0.7428404989229707,,,,,,,,,,,,,,,,,,,,,,,,,
0.4682417225161122,,,,,,,,,,,,,,,,,,,,,,,,,
0.788677415153874,,,,,,,,,,,,,,,,,,,,,,,,,
0.07914247988930327,,,,,,,,,,,,,,,,,,,,,,,,,
0.07538742398619702,,,,,,,,,,,,,,,,,,,,,,,,,
0.6468294461781254,,,,,,,,,,,,,,,,,,,,,,,,,
0.030712054911230663,,,,,,,,,,,,,,,,,,,,,,,,,
0.8629277698801547,,,,,,,,,,,,,,,,,,,,,,,,,
0.8770720786945297,,,,,,,,,,,,,,,,,,,,,,,,,
0.09192960155720048,,,,,,,,,,,,,,,,,,,,,,,,,
0.9842066858709102,,,,,,,,,,,,,,,,,,,,,,,,,
0.0882572631323442,,,,,,,,,,,,,,,,,,,,,,,,,
0.07728233747005933,,,,,,,,,,,,,,,,,,,,,,,,,
0.8424697261488443,,,,,,,,,,,,,,,,,,,,,,,,,
0.905954982110298,,,,,,,,,,,,,,,,,,,,,,,,,
0.22694046892871822,,,,,,,,,,,,,,,,,,,,,,,,,
0.13197674189780964,,,,,,,,,,,,,,,,,,,,,,,,,
0.9828804258735447,,,,,,,,,,,,,,,,,,,,,,,,,
0.27694789158622213,,,,,,,,,,,,,,,,,,,,,,,,,
0.10951024969704279,,,,,,,,,,,,,,,,,,,,,,,,,
0.8735363806996492,,,,,,,,,,,,,,,,,,,,,,,,,
0.9326541974673261,,,,,,,,,,,,,,,,,,,,,,,,,
0.3992013736007121,,,,,,,,,,,,,,,,,,,,,,,,,
0.44749164144008874,,,,,,,,,,,,,,,,,,,,,,,,,
0.22141689583161017,,,,,,,,,,,,,,,,,,,,,,,,,
0.18859976060248945,,,,,,,,,,,,,,,,,,,,,,,,,
0.09113531851394949,,,,,,,,,,,,,,,,,,,,,,,,,
0.10821155166866385,,,,,,,,,,,,,,,,,,,,,,,,,
0.7439874864829298,,,,,,,,,,,,,,,,,,,,,,,,,
0.7586542638384165,,,,,,,,,,,,,,,,,,,,,,,,,
0.32048011849088553,,,,,,,,,,,,,,,,,,,,,,,,,
0.5613881408782689,,,,,,,,,,,,,,,,,,,,,,,,,
0.09936230769189862,,,,,,,,,,,,,,,,,,,,,,,,,
0.0768054447915436,,,,,,,,,,,,,,,,,,,,,,,,,
0.10281539415758457,,,,,,,,,,,,,,,,,,,,,,,,,
0.3292745259797127,,,,,,,,,,,,,,,,,,,,,,,,,
0.5662097412641289,,,,,,,,,,,,,,,,,,,,,,,,,
0.9497625138403423,,,,,,,,,,,,,,,,,,,,,,,,,
0.5339486602660717,,,,,,,,,,,,,,,,,,,,,,,,,
0.0999460787795419,,,,,,,,,,,,,,,,,,,,,,,,,
0.016990853350918277,,,,,,,,,,,,,,,,,,,,,,,,,
0.9553052812119143,,,,,,,,,,,,,,,,,,,,,,,,,
0.11384976046702763,,,,,,,,,,,,,,,,,,,,,,,,,
0.9350572239891981,,,,,,,,,,,,,,,,,,,,,,,,,
0.10487394531585698,,,,,,,,,,,,,,,,,,,,,,,,,
0.09447785596582726,,,,,,,,,,,,,,,,,,,,,,,,,
0.937941407268562,,,,,,,,,,,,,,,,,,,,,,,,,
0.08710575862977654,,,,,,,,,,,,,,,,,,,,,,,,,
0.9008860940360471,,,,,,,,,,,,,,,,,,,,,,,,,
0.3924576975666724,,,,,,,,,,,,,,,,,,,,,,,,,
0.447705891422296,,,,,,,,,,,,,,,,,,,,,,,,,
0.8027247086184144,,,,,,,,,,,,,,,,,,,,,,,,,
0.12472018999073829,,,,,,,,,,,,,,,,,,,,,,,,,
0.32057373938176636,,,,,,,,,,,,,,,,,,,,,,,,,
0.8691270376715532,,,,,,,,,,,,,,,,,,,,,,,,,
0.5243184905475256,,,,,,,,,,,,,,,,,,,,,,,,,
0.6191353048486202,,,,,,,,,,,,,,,,,,,,,,,,,
0.9296630229126174,,,,,,,,,,,,,,,,,,,,,,,,,
0.5868362681602786,,,,,,,,,,,,,,,,,,,,,,,,,
0.06536755978927909,,,,,,,,,,,,,,,,,,,,,,,,,
0.9146610032140106,,,,,,,,,,,,,,,,,,,,,,,,,
0.054701281682239714,,,,,,,,,,,,,,,,,,,,,,,,,
0.07920166784549885,,,,,,,,,,,,,,,,,,,,,,,,,
